file_path,file_name,sheet_name,sheet_index,max_row,max_column,first_cells_sample,detected_geographies,likely_blank_or_cover_sheet
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,Severe severity - Persons,4,1048575,9,"This tab has one table with modelled estimates for Any 12-month mental disorder by severe severity. It ranges from cell  | Australian Bureau of Statistics | Persons, living in private dwellings, aged 16-85 years, Any 12-month mental disorder, by severe severity – Statistical A | Modelled estimates based on the National Study of Mental Health and Wellbeing, 2020-2022 | SA2 code | SA2 name | Persons with severe severity | Relative root mean square error(a) | Proportion | 95% Confidence Interval of proportion | Population | (no.) | (%) | flag | (%) | Lower (%) | Upper (%) | (no.) | 101021007 | Braidwood",SA2,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,SA2s excluded,5,1048576,2,This tab has one table with Statistical Areas Level 2 excluded. It ranges from cell A1 to B71. | Australian Bureau of Statistics | Statistical Areas Level 2 (SA2s) excluded | The scope of the modelled estimates in this workbook is matched to the scope of the 2020-2022 NSMHW; that is: usual resi | SA2s in which more than 20% of the 16–85 year old private dwelling population resides in SA1s classified as Very Remote  | These SA2s are listed below. | SA2 code | SA2 name | 105011092 | Bourke - Brewarrina | 105021098 | Far West | 108031161 | Lord Howe Island | 306031163 | Yarrabah | 307011177 | Roma Surrounds,SA2;REMOTENESS,1
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,Predictor variables,6,103,9,"This tab outlines the predictor variables for each model. It ranges from cell A1 to I103. | Australian Bureau of Statistics | Predictor variables included in models | This table summarises the types of variables that were tested for significance in the models. | For example, most of the models had variables relating to age but each of these models had different age variables. | Predictor variables not included in any of the final models are listed from row 38. | Predictor variables included in models | Any 12-month mental disorder | Any 12-month mental disorder, by mild severity | Any 12-month mental disorder, by moderate severity | Any 12-month mental disorder, by severe severity | 12-month Anxiety disorders | 12-month Affective disorders | 12-month Substance Use disorders | Comorbidity of any 12-month mental disorder and a physical condition | Age | ü | ü | ü | ü",unknown,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,Calculating RRMSEs,7,39,8,"This tab presents an example of how to calculate relative root mean square errors for modelled estimates when aggregatin | Australian Bureau of Statistics | Calculating relative root mean square errors | Example: Aggregated relative root mean square error (RRMSE) across areas | This worksheet describes how to calculate the RRMSE of aggregated Statistical Areas Level 2 (SA2s). | For example, let's say you are interested in the number of persons with any 12-month mental disorder aged 16-85 years, l | The following five SA2s will need to be aggregated to create the SA3 of Canada Bay: Concord - Mortlake - Cabarita, Drumm | The modelled counts of persons with any 12-month mental disorder, in each of the above SA2s, in the SA3 of Canada Bay ha | An estimated count and its RRMSE, for the SA3 of Canada Bay, can be calculated from the component SA2s' modelled counts  | a. Aggregating the modelled estimates | To aggregate the modelled SA2 estimates: | Step 1. For each SA2 copy the statistics on the number of persons with any 12-month mental disorder, aged 16-85 years, l",SA2;SA3,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,Any_12-month_mental_disorder_by_severity_-_modelled_-_SA2.xlsx,Calculating CIs,8,22,8,"This tab presents an example of how to calculate confidence intervals for modelled estimates when aggregating areas. It  | Australian Bureau of Statistics | Calculating confidence intervals | Example of calculating confidence intervals (CIs) | This worksheet describes how to calculate CIs for an aggregated proportion. | This method can also be applied to construct a CI for aggregated counts. | The example below uses the same data as used in the 'Calculating RRMSEs' worksheet (the SA3 of Canada Bay). | Step 1. Convert the relative root mean square error (RRMSE) to a root mean square error (RMSE) by multiplying the RRMSE  | Step 2. Calculate the 95% lower bound of the CI for the total modelled proportion by subtracting 1.96 times the RMSE fro | Step 3. Calculate the 95% upper bound of the CI for the total modelled proportion by adding 1.96 times the RMSE to the p | Any 12-month mental disorder, aged 16-85 years, living in private dwellings | CALCULATIONS | SA2 code | Persons with disorder | Relative root mean square error | Proportion | RMSE of total proportion | 95% Lower bound | 95% Upper Bound",SA2;SA3,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Contents,1,1048576,16383,"This tab outlines the contents of the Comorbidity of 12-month mental disorders and a physical condition SA2 modelled est | Australian Bureau of Statistics | Modelled estimates of indicators from the National Study of Mental Health and Wellbeing, 2020-2022 for Statistical Areas | Released at 11:30am (Canberra time) 26 May 2026 | Contents | The modelled estimates in this workbook are based on random effects logistic regression models fitted to data from the 2 | Tab | Description | Persons | Comorbidity of any 12-month mental disorder and a physical condition | SA2s excluded | List of SA2s excluded from the modelled estimates | Predictor variables | Summary of the types of variables included in final models | Calculating RRMSEs | Example of how to calculate the relative root mean square error for aggregated areas | Calculating CIs | Example of how to calculate confidence intervals of modelled proportions for aggregated areas",SA2,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Persons,2,1048576,9,"This tab has one table with modelled estimates for Comorbidity of any 12-month mental disorder and a physical condition. | Australian Bureau of Statistics | Persons, living in private dwellings, aged 16-85 years, Comorbidity of any 12-month mental disorder and a physical condi | Modelled estimates based on the National Study of Mental Health and Wellbeing, 2020-2022 | SA2 code | SA2 name | Persons with comorbidity | Relative root mean square error(b) | Proportion | 95% Confidence Interval of proportion | Population | (no.) | (%) | flag | (%) | Lower (%) | Upper (%) | (no.) | 101021007 | Braidwood",SA2,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,SA2s excluded,3,1048576,2,This tab has one table with Statistical Areas Level 2 excluded. It ranges from cell A1 to B71. | Australian Bureau of Statistics | Statistical Areas Level 2 (SA2s) excluded | The scope of the modelled estimates in this workbook is matched to the scope of the 2020-2022 NSMHW; that is: usual resi | SA2s in which more than 20% of the 16–85 year old private dwelling population resides in SA1s classified as Very Remote  | These SA2s are listed below. | SA2 code | SA2 name | 105011092 | Bourke - Brewarrina | 105021098 | Far West | 108031161 | Lord Howe Island | 306031163 | Yarrabah | 307011177 | Roma Surrounds,SA2;REMOTENESS,1
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Predictor variables,4,103,9,"This tab outlines the predictor variables for each model. It ranges from cell A1 to I103. | Australian Bureau of Statistics | Predictor variables included in models | This table summarises the types of variables that were tested for significance in the models. | For example, most of the models had variables relating to age but each of these models had different age variables. | Predictor variables not included in any of the final models are listed from row 38. | Predictor variables included in models | Any 12-month mental disorder | Any 12-month mental disorder, by mild severity | Any 12-month mental disorder, by moderate severity | Any 12-month mental disorder, by severe severity | 12-month Anxiety disorders | 12-month Affective disorders | 12-month Substance Use disorders | Comorbidity of any 12-month mental disorder and a physical condition | Age | ü | ü | ü | ü",unknown,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Calculating RRMSEs,5,39,8,"This tab presents an example of how to calculate relative root mean square errors for modelled estimates when aggregatin | Australian Bureau of Statistics | Calculating relative root mean square errors | Example: Aggregated relative root mean square error (RRMSE) across areas | This worksheet describes how to calculate the RRMSE of aggregated Statistical Areas Level 2 (SA2s). | For example, let's say you are interested in the number of persons with any 12-month mental disorder aged 16-85 years, l | The following five SA2s will need to be aggregated to create the SA3 of Canada Bay: Concord - Mortlake - Cabarita, Drumm | The modelled counts of persons with any 12-month mental disorder, in each of the above SA2s, in the SA3 of Canada Bay ha | An estimated count and its RRMSE, for the SA3 of Canada Bay, can be calculated from the component SA2s' modelled counts  | a. Aggregating the modelled estimates | To aggregate the modelled SA2 estimates: | Step 1. For each SA2 copy the statistics on the number of persons with any 12-month mental disorder, aged 16-85 years, l",SA2;SA3,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Comorbidity_of_12-month_mental_disorders_and_physical_conditions_-_modelled_-_SA2.xlsx,Calculating CIs,6,22,8,"This tab presents an example of how to calculate confidence intervals for modelled estimates when aggregating areas. It  | Australian Bureau of Statistics | Calculating confidence intervals | Example of calculating confidence intervals (CIs) | This worksheet describes how to calculate CIs for an aggregated proportion. | This method can also be applied to construct a CI for aggregated counts. | The example below uses the same data as used in the 'Calculating RRMSEs' worksheet (the SA3 of Canada Bay). | Step 1. Convert the relative root mean square error (RRMSE) to a root mean square error (RMSE) by multiplying the RRMSE  | Step 2. Calculate the 95% lower bound of the CI for the total modelled proportion by subtracting 1.96 times the RMSE fro | Step 3. Calculate the 95% upper bound of the CI for the total modelled proportion by adding 1.96 times the RMSE to the p | Any 12-month mental disorder, aged 16-85 years, living in private dwellings | CALCULATIONS | SA2 code | Persons with disorder | Relative root mean square error | Proportion | RMSE of total proportion | 95% Lower bound | 95% Upper Bound",SA2;SA3,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Contents,1,83,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 10.30am (Canberra time) 27 April 2023 | Contents | Tables | 1 | Local Government Area (LGA) SEIFA Summary, 2021 | 2 | Local Government Area (LGA) Index of Relative Socio-economic Disadvantage, 2021 | 3 | Local Government Area (LGA) Index of Relative Socio-economic Advantage and Disadvantage, 2021 | 4 | Local Government Area (LGA) Index of Economic Resources, 2021 | 5 | Local Government Area (LGA) Index of Education and Occupation, 2021 | 6 | Local Government Area (LGA) Excluded Areas, 2021",LGA,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Table 1,2,556,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 10.30am (Canberra time) 27 April 2023 | Table 1 Local Government Area (LGA) SEIFA Summary, 2021 | Index of Relative Socio-economic Disadvantage | Index of Relative Socio-economic Advantage and Disadvantage | Index of Economic Resources | Index of Education and Occupation | 2021 Local Government Area (LGA) Code | 2021 Local Government Area (LGA) Name | Score | Decile | Score | Decile | Score | Decile | Score | Decile | Usual Resident Population | 10050",LGA,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Table 2,3,556,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 10.30am (Canberra time) 27 April 2023 | Table 2 Local Government Area (LGA) Index of Relative Socio-economic Disadvantage, 2021 | Ranking within Australia | Ranking within State or Territory | 2021 Local Government Area (LGA) Code | 2021 Local Government Area (LGA) Name | Usual Resident Population | Score | Rank | Decile | Percentile | State | Rank | Decile | 10050 | Albury | 56093 | 967.9040278",LGA;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Table 3,4,55034,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 10.30am (Canberra time) 27 April 2023 | Table 3 Local Government Area (LGA) Index of Relative Socio-economic Advantage and Disadvantage, 2021 | Ranking within Australia | Ranking within State or Territory | 2021 Local Government Area (LGA) Code | 2021 Local Government Area (LGA) Name | Usual Resident Population | Score | Rank | Decile | Percentile | State | Rank | Decile | 10050 | Albury | 56093 | 949.9993994",LGA;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Table 4,5,556,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 10.30am (Canberra time) 27 April 2023 | Table 4 Local Government Area (LGA) Index of Economic Resources, 2021 | Ranking within Australia | Ranking within State or Territory | 2021 Local Government Area (LGA) Code | 2021 Local Government Area (LGA) Name | Usual Resident Population | Score | Rank | Decile | Percentile | State | Rank | Decile | 10050 | Albury | 56093 | 962.1091477",LGA;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Table 5,6,556,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 10.30am (Canberra time) 27 April 2023 | Table 5 Local Government Area (LGA) Index of Education and Occupation, 2021 | Ranking within Australia | Ranking within State or Territory | 2021 Local Government Area (LGA) Code | 2021 Local Government Area (LGA) Name | Usual Resident Population | Score | Rank | Decile | Percentile | State | Rank | Decile | 10050 | Albury | 56093 | 954.2700491",LGA;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Table 6,7,2478,253,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 10.30am (Canberra time) 27 April 2023 | Table 6 Local Government Area (LGA) Excluded Areas, 2021 | Area did not receive an index score | 2021 Local Government Area (LGA) Code | 2021 Local Government Area (LGA) Name | Usual Resident Population | IRSD | IRSAD | IER | IEO | 19499 | No usual address (NSW) | 11371 | Y | Y | Y | Y | 19799",LGA;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_Indexes_2C_SEIFA_2021.xlsx,Explanatory Notes,8,66,252,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 10.30am (Canberra time) 27 April 2023 | Explanatory Notes | More information on the ABS website | Socio-Economic Indexes for Australia (SEIFA), 2021 | SEIFA 2021 | SEIFA Methodology",unknown,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Contents,1,83,241,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 11.30am (Canberra time) 27 April 2023 | Contents | Tables | 1 | Statistical Area Level 2 (SA2) SEIFA Summary, 2021 | 2 | Statistical Area Level 2 (SA2) Index of Relative Socio-economic Disadvantage, 2021 | 3 | Statistical Area Level 2 (SA2) Index of Relative Socio-economic Advantage and Disadvantage, 2021 | 4 | Statistical Area Level 2 (SA2) Index of Economic Resources, 2021 | 5 | Statistical Area Level 2 (SA2) Index of Education and Occupation, 2021 | 6 | Statistical Area Level 2 (SA2) Excluded Areas, 2021",SA2,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Table 1,2,2374,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 11.30am (Canberra time) 27 April 2023 | Table 1 Statistical Area Level 2 (SA2) SEIFA Summary, 2021 | Index of Relative Socio-economic Disadvantage | Index of Relative Socio-economic Advantage and Disadvantage | Index of Economic Resources | Index of Education and Occupation | 2021 Statistical Area Level 2  (SA2) 9-Digit Code | 2021 Statistical Area Level 2 (SA2) Name | Score | Decile | Score | Decile | Score | Decile | Score | Decile | Usual Resident Population | 101021007",SA2,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Table 2,3,2361,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 11.30am (Canberra time) 27 April 2023 | Table 2 Statistical Area Level 2 (SA2) Index of Relative Socio-economic Disadvantage, 2021 | Ranking within Australia | Ranking within State or Territory | 2021 Statistical Area Level 2  (SA2) 9-Digit Code | 2021 Statistical Area Level 2 (SA2) Name | Usual Resident Population | Score | Rank | Decile | Percentile | State | Rank | Decile | 101021007 | Braidwood | 4343 | 1024.286387",SA2;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Table 3,4,2361,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 11.30am (Canberra time) 27 April 2023 | Table 3 Statistical Area Level 2 (SA2) Index of Relative Socio-economic Advantage and Disadvantage, 2021 | Ranking within Australia | Ranking within State or Territory | 2021 Statistical Area Level 2  (SA2) 9-Digit Code | 2021 Statistical Area Level 2 (SA2) Name | Usual Resident Population | Score | Rank | Decile | Percentile | State | Rank | Decile | 101021007 | Braidwood | 4343 | 1000.677063",SA2;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Table 4,5,55058,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 11.30am (Canberra time) 27 April 2023 | Table 4 Statistical Area Level 2 (SA2) Index of Economic Resources, 2021 | Ranking within Australia | Ranking within State or Territory | 2021 Statistical Area Level 2  (SA2) 9-Digit Code | 2021 Statistical Area Level 2 (SA2) Name | Usual Resident Population | Score | Rank | Decile | Percentile | State | Rank | Decile | 101021007 | Braidwood | 4343 | 1027.06161",SA2;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Table 5,6,55137,209,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 11.30am (Canberra time) 27 April 2023 | Table 5 Statistical Area Level 2 (SA2) Index of Education and Occupation, 2021 | Ranking within Australia | Ranking within State or Territory | 2021 Statistical Area Level 2  (SA2) 9-Digit Code | 2021 Statistical Area Level 2 (SA2) Name | Usual Resident Population | Score | Rank | Decile | Percentile | State | Rank | Decile | 101021007 | Braidwood | 4343 | 1007.6770116",SA2;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Table 6,7,2495,256,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 11.30am (Canberra time) 27 April 2023 | Table 6 Statistical Area Level 2 (SA2) Excluded Areas, 2021 | Area did not receive an index score | 2021 Statistical Area Level 2  (SA2) 9-Digit Code | 2021 Statistical Area Level 2 (SA2) Name | Usual Resident Population | IRSD | IRSAD | IER | IEO | 103031075 | Wollangambe - Wollemi | 0 | Y | Y | Y | Y | 107011133",SA2,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Explanatory Notes,8,54,255,"Australian Bureau of Statistics | Socio-Economic Indexes for Australia (SEIFA), 2021 | Released at 11.30am (Canberra time) 27 April 2023 | Explanatory Notes | More information on the ABS website | Socio-Economic Indexes for Australia (SEIFA), 2021 | SEIFA 2021 | SEIFA Methodology",unknown,0
