"action_type","category","reason","source_path","destination_path","is_directory","size_mb","status"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\State_Electoral_Division_2C_Population_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\State_Electoral_Division_2C_Population_Distributions_2C_SEIFA_2021.xlsx","False","0.435517","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\State_Electoral_Division_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\State_Electoral_Division_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","False","0.176353","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_1_28SA1_29_2C_Standardised_Variable_Proportions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Statistical_Area_Level_1_28SA1_29_2C_Standardised_Variable_Proportions_2C_SEIFA_2021.xlsx","False","75.830194","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_1_2C_Indexes_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Statistical_Area_Level_1_2C_Indexes_2C_SEIFA_2021.xlsx","False","23.246309","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Statistical_Area_Level_2_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","False","0.70213","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_3_2C_Population_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Statistical_Area_Level_3_2C_Population_Distributions_2C_SEIFA_2021.xlsx","False","0.380991","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_3_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Statistical_Area_Level_3_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","False","0.162153","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_4_2C_Population_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Statistical_Area_Level_4_2C_Population_Distributions_2C_SEIFA_2021.xlsx","False","0.222588","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_4_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Statistical_Area_Level_4_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","False","0.085979","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Suburbs_and_Localities_2C_Indexes_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Suburbs_and_Localities_2C_Indexes_2C_SEIFA_2021.xlsx","False","6.770859","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Suburbs_and_Localities_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Suburbs_and_Localities_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","False","3.684628","dry_run"
